,SERRINHA,FAZENDAVISTAALEGRE,CARACARAI,OBIDOS_PORTO,ALTAMIRA,PORTOVELHO,MANACAPURU,ITAPEUA,NAZARATH,TABATINGA
1980-01-16 00:00:00,106126270.0,21191127000.0,18361452.0,9274360000.0,,28146252000.0,11401189000.0,13331247000.0,17404529000.0,17404529000.0
1980-02-15 00:00:00,111862210.0,23038210000.0,8693733.0,34965705000.0,,24501135000.0,15233358000.0,16545600000.0,24610351000.0,24610351000.0
1980-03-16 00:00:00,35493100.0,30342537000.0,5434217.5,50444660000.0,,24989350000.0,23570571000.0,25129250000.0,41098293000.0,41098293000.0
1980-04-15 12:00:00,61776824.0,23817122000.0,23125628.0,61323153000.0,,22709678000.0,41099870000.0,42701610000.0,53518475000.0,53518475000.0
1980-05-16 00:00:00,211397440.0,11863931000.0,67039284.0,37755806000.0,,12410714000.0,26515014000.0,26584822000.0,24273945000.0,24273945000.0
1980-06-15 12:00:00,347669060.0,9280925000.0,111245784.0,20803279000.0,,9562016000.0,9927934000.0,10266371000.0,11105226000.0,11105226000.0
1980-07-16 00:00:00,261929390.0,4353350000.0,131508610.0,13365539000.0,,6054218000.0,8124245500.0,8276994600.0,10928295000.0,10928295000.0
1980-08-16 00:00:00,191797630.0,7432637400.0,125412264.0,13923599000.0,,9192868000.0,7664886000.0,7921927000.0,6980590600.0,6980590600.0
1980-09-15 12:00:00,150907280.0,4189876700.0,69280830.0,8548393500.0,,5034878500.0,4461413400.0,4479056000.0,4128021500.0,4128021500.0
1980-10-16 00:00:00,191509900.0,5016548400.0,48897664.0,7661361700.0,,7297704000.0,4843522000.0,6548736000.0,20445727000.0,20445727000.0
1980-11-15 12:00:00,119126400.0,9851233000.0,29208896.0,33292294000.0,,13591337000.0,28125837000.0,28780782000.0,34173043000.0,34173043000.0
1980-12-16 00:00:00,175722820.0,20473979000.0,35691052.0,43260056000.0,,27771042000.0,32986667000.0,35647280000.0,50170294000.0,50170294000.0
1981-01-16 00:00:00,155796020.0,38249726000.0,27078638.0,59726852000.0,,46095024000.0,25345552000.0,25919100000.0,29193038000.0,29193038000.0
1981-02-14 12:00:00,54850070.0,30144449000.0,12045440.0,46512267000.0,,31543613000.0,20842947000.0,22236150000.0,35389395000.0,35389395000.0
1981-03-16 00:00:00,75827650.0,47903396000.0,24361256.0,127023310000.0,,48816697000.0,91217600000.0,94987354000.0,116344140000.0,116344140000.0
1981-04-15 12:00:00,92285896.0,32806590000.0,27719190.0,81671600000.0,,31057123000.0,50264690000.0,52088430000.0,63926657000.0,63926657000.0
1981-05-16 00:00:00,174541280.0,15435166000.0,174134080.0,53032900000.0,,15662203000.0,37351180000.0,36785586000.0,32843454000.0,32843454000.0
1981-06-15 12:00:00,345057630.0,10730840000.0,349709400.0,34975410000.0,,12576219000.0,24640244000.0,25288796000.0,29837162000.0,29837162000.0
1981-07-16 00:00:00,211008320.0,8496990700.0,383914560.0,32614463000.0,,8717410000.0,23538645000.0,23151080000.0,24031283000.0,24031283000.0
1981-08-16 00:00:00,193606600.0,4500327000.0,304228450.0,14358070000.0,,5584796000.0,9368459000.0,10117455000.0,14586247000.0,14586247000.0
1981-09-15 12:00:00,311650700.0,4752526300.0,204908370.0,16815645000.0,,5585946000.0,12859990000.0,13043030000.0,12931123000.0,12931123000.0
1981-10-16 00:00:00,235976030.0,4734405000.0,110103200.0,11530028000.0,,10079101000.0,8532419000.0,9743880000.0,19110294000.0,19110294000.0
1981-11-15 12:00:00,172468400.0,15219682000.0,82179780.0,35688325000.0,,17716605000.0,27517034000.0,30085830000.0,48834370000.0,48834370000.0
1981-12-16 00:00:00,130236640.0,18200371000.0,42511260.0,55715488000.0,,24590612000.0,46631784000.0,48225903000.0,54195930000.0,54195930000.0
1982-01-16 00:00:00,185809810.0,38222610000.0,26155462.0,84368474000.0,,36755410000.0,52007280000.0,53217354000.0,66942607000.0,66942607000.0
1982-02-14 12:00:00,91156264.0,31318614000.0,20441018.0,75336970000.0,,33305457000.0,49946296000.0,51965792000.0,59248927000.0,59248927000.0
1982-03-16 00:00:00,154344750.0,39318550000.0,36313364.0,93577420000.0,,37112960000.0,58162266000.0,60880160000.0,78407470000.0,78407470000.0
1982-04-15 12:00:00,112203700.0,55120200000.0,27335582.0,128168360000.0,,52939858000.0,76602030000.0,77977210000.0,82010290000.0,82010290000.0
1982-05-16 00:00:00,319402750.0,21483890000.0,218454880.0,64778654000.0,,20609706000.0,40990953000.0,40362620000.0,47339848000.0,47339848000.0
1982-06-15 12:00:00,436435900.0,8781283000.0,209955360.0,45503594000.0,,11006027000.0,36136000000.0,36550308000.0,32455873000.0,32455873000.0
1982-07-16 00:00:00,318742980.0,12717876000.0,133560630.0,32361980000.0,,12220158000.0,20383205000.0,20865341000.0,24414165000.0,24414165000.0
1982-08-16 00:00:00,357570240.0,6711072000.0,107403510.0,23962590000.0,,7416117000.0,17948640000.0,18274324000.0,16638505000.0,16638505000.0
1982-09-15 12:00:00,247689040.0,2627274000.0,61078400.0,11095737000.0,,2928551200.0,7951134700.0,7907595000.0,6335614000.0,6335614000.0
1982-10-16 00:00:00,177943310.0,4729089000.0,35459132.0,12902807000.0,,5822926300.0,10711254000.0,11987190000.0,18747904000.0,18747904000.0
1982-11-15 12:00:00,220047980.0,16374403000.0,30327112.0,36273830000.0,,31493253000.0,26091911000.0,27886156000.0,46420005000.0,46420005000.0
1982-12-16 00:00:00,140676740.0,44360864000.0,17847870.0,90794885000.0,,40207050000.0,63019442000.0,65899532000.0,75752970000.0,75752970000.0
1983-01-16 00:00:00,165011440.0,24821588000.0,15577044.0,73268350000.0,,22619542000.0,44144440000.0,44352668000.0,52702958000.0,52702958000.0
1983-02-14 12:00:00,67604530.0,16163943000.0,6209860.0,45951220000.0,,25397070000.0,35165740000.0,37913530000.0,43631670000.0,43631670000.0
1983-03-16 00:00:00,61485510.0,34856990000.0,7144854.0,66307092000.0,,28152700000.0,33653604000.0,33719695000.0,45290800000.0,45290800000.0
1983-04-15 12:00:00,213274160.0,10612789000.0,34969464.0,52292330000.0,,15097981000.0,43857932000.0,45948105000.0,56232000000.0,56232000000.0
1983-05-16 00:00:00,362878530.0,19578026000.0,76791384.0,51232590000.0,,17869545000.0,32899779000.0,32786637000.0,39725593000.0,39725593000.0
1983-06-15 12:00:00,228124160.0,11101312000.0,50176144.0,36378337000.0,,10812376000.0,25146857000.0,25735460000.0,24413424000.0,24413424000.0
1983-07-16 00:00:00,274527550.0,9084625000.0,52273044.0,19807443000.0,,14644659000.0,11551842000.0,11467420000.0,11920243000.0,11920243000.0
1983-08-16 00:00:00,200291580.0,20946690000.0,29752984.0,26912950000.0,,21041275000.0,8256766500.0,8601926000.0,8360492500.0,8360492500.0
1983-09-15 12:00:00,285556740.0,7269814000.0,34789276.0,12192775000.0,,7845837300.0,4607044600.0,4764587000.0,5130726000.0,5130726000.0
1983-10-16 00:00:00,165751060.0,5396825000.0,12280640.0,8588880000.0,,7397941000.0,4088688400.0,4395290600.0,7831604700.0,7831604700.0
1983-11-15 12:00:00,237604980.0,8177349600.0,11198695.0,16273756000.0,,9302238000.0,10568728000.0,11303726000.0,13563522000.0,13563522000.0
1983-12-16 00:00:00,73394940.0,6550328300.0,5062020.5,16662769000.0,,7908372500.0,12299475000.0,13421719000.0,20353300000.0,20353300000.0
1984-01-16 00:00:00,154987660.0,17528697000.0,9072224.0,34015170000.0,,21688564000.0,20483142000.0,21360574000.0,30180348000.0,30180348000.0
1984-02-15 00:00:00,241197800.0,40599114000.0,10191770.0,69708470000.0,,49172845000.0,42631623000.0,45790826000.0,77513286000.0,77513286000.0
1984-03-16 00:00:00,180620900.0,58668405000.0,5249108.0,156049210000.0,,58458160000.0,102656360000.0,105068450000.0,115724010000.0,115724010000.0
1984-04-15 12:00:00,56934176.0,41504236000.0,3655140.5,109777200000.0,,40694608000.0,72083090000.0,73374600000.0,82743500000.0,82743500000.0
1984-05-16 00:00:00,162556750.0,22431412000.0,82559310.0,76115436000.0,,21152604000.0,51190714000.0,51456240000.0,53516382000.0,53516382000.0
1984-06-15 12:00:00,264828800.0,8984279000.0,117334300.0,34368890000.0,,9665529000.0,25769503000.0,26635870000.0,33314888000.0,33314888000.0
1984-07-16 00:00:00,391360400.0,9310679000.0,270892580.0,34371970000.0,,12579444000.0,27713888000.0,28037180000.0,33626997000.0,33626997000.0
1984-08-16 00:00:00,392184100.0,8598457000.0,241344690.0,32914436000.0,,8803580000.0,23273017000.0,23626045000.0,23044170000.0,23044170000.0
1984-09-15 12:00:00,265012130.0,5960088000.0,132177730.0,17056158000.0,,7017326000.0,11782039000.0,12016385000.0,14341070000.0,14341070000.0
1984-10-16 00:00:00,314225100.0,4275799300.0,81843900.0,14204278000.0,,6436163600.0,11164257000.0,11611539000.0,15916136000.0,15916136000.0
1984-11-15 12:00:00,225999200.0,17281964000.0,42423356.0,30083290000.0,,23064396000.0,17138707000.0,18181566000.0,24973924000.0,24973924000.0
1984-12-16 00:00:00,161410750.0,30831225000.0,44188148.0,53926900000.0,,35637570000.0,31365894000.0,34030084000.0,48822346000.0,48822346000.0
1985-01-16 00:00:00,243217310.0,30634910000.0,28247858.0,50090710000.0,,30252952000.0,19953183000.0,19552340000.0,24619280000.0,24619280000.0
1985-02-14 12:00:00,117277180.0,25665890000.0,10817841.0,37422453000.0,,32962093000.0,15744097000.0,16437573000.0,21167423000.0,21167423000.0
1985-03-16 00:00:00,71758030.0,45361810000.0,4697633.0,65783374000.0,,44203254000.0,24681687000.0,26158344000.0,39587627000.0,39587627000.0
1985-04-15 12:00:00,118981970.0,25126425000.0,4768223.5,44934170000.0,,28543873000.0,24015163000.0,25790597000.0,32537910000.0,32537910000.0
1985-05-16 00:00:00,75207500.0,28594942000.0,33833496.0,49719837000.0,,25958828000.0,20098400000.0,19767140000.0,29950587000.0,29950587000.0
1985-06-15 12:00:00,292373380.0,9922133000.0,101318700.0,29200284000.0,,11640375000.0,18443477000.0,18673656000.0,15532692000.0,15532692000.0
1985-07-16 00:00:00,448208800.0,12597034000.0,184550910.0,21065353000.0,,14512617000.0,9852666000.0,10123322000.0,12337015000.0,12337015000.0
1985-08-16 00:00:00,339751000.0,9007593000.0,289389600.0,16280261000.0,,9595548000.0,7003262000.0,7103646000.0,5940315600.0,5940315600.0
1985-09-15 12:00:00,184592460.0,4580083700.0,183841170.0,8990129000.0,,7489345500.0,4876041000.0,5019364400.0,4269215700.0,4269215700.0
1985-10-16 00:00:00,293028480.0,11946344000.0,96199064.0,16305069000.0,,15337362000.0,7668655600.0,8467703300.0,13613342000.0,13613342000.0
1985-11-15 12:00:00,180322080.0,17804546000.0,46751172.0,22460617000.0,,21054249000.0,5992029700.0,6041100300.0,19989322000.0,19989322000.0
1985-12-16 00:00:00,125464080.0,19161074000.0,59331956.0,31326896000.0,,29387844000.0,16235462000.0,17207214000.0,16160027000.0,16160027000.0
1986-01-16 00:00:00,173806600.0,44351630000.0,24381826.0,61875278000.0,,45107757000.0,26221027000.0,28332847000.0,42789188000.0,42789188000.0
1986-02-14 12:00:00,103735150.0,22882890000.0,12688911.0,45213130000.0,,21029487000.0,21903810000.0,22709770000.0,31321135000.0,31321135000.0
1986-03-16 00:00:00,116111390.0,38360564000.0,24153550.0,85975270000.0,,42256146000.0,56954434000.0,60458500000.0,88999350000.0,88999350000.0
1986-04-15 12:00:00,188354190.0,33635670000.0,11054058.0,99180170000.0,,32076530000.0,70374195000.0,72229820000.0,82555530000.0,82555530000.0
1986-05-16 00:00:00,66310580.0,18201997000.0,14710328.0,64310972000.0,,19761148000.0,45794700000.0,46191030000.0,45661946000.0,45661946000.0
1986-06-15 12:00:00,268020340.0,15279122000.0,285864540.0,37030633000.0,,16537170000.0,22165342000.0,22138530000.0,25082933000.0,25082933000.0
1986-07-16 00:00:00,557735500.0,5926871600.0,327302140.0,19050865000.0,,9088947000.0,10627724000.0,10272535000.0,9328554000.0,9328554000.0
1986-08-16 00:00:00,405999100.0,8522061000.0,132164856.0,18175308000.0,,7857033700.0,10342856000.0,10753021000.0,10320862000.0,10320862000.0
1986-09-15 12:00:00,173510670.0,3272527400.0,60865684.0,10138568000.0,,4860981000.0,6755022000.0,7036707000.0,8093977600.0,8093977600.0
1986-10-16 00:00:00,158017500.0,12447294000.0,41195052.0,21226037000.0,,17303341000.0,12665889000.0,13479584000.0,20726598000.0,20726598000.0
1986-11-15 12:00:00,271558240.0,7705691600.0,60884244.0,19837480000.0,,8677223000.0,14075994000.0,15503941000.0,19585522000.0,19585522000.0
1986-12-16 00:00:00,232699740.0,8123527700.0,31245152.0,23060365000.0,,10962418000.0,18043814000.0,18509406000.0,27454800000.0,27454800000.0
1987-01-16 00:00:00,167030940.0,18366024000.0,13311517.0,39252963000.0,,25725905000.0,25491331000.0,26689708000.0,33586584000.0,33586584000.0
1987-02-14 12:00:00,96681610.0,32562954000.0,8769770.0,65820357000.0,,33027066000.0,39111220000.0,42010145000.0,62531064000.0,62531064000.0
1987-03-16 00:00:00,148628180.0,17944180000.0,22974656.0,63735510000.0,,18284388000.0,46262637000.0,45877830000.0,42397225000.0,42397225000.0
1987-04-15 12:00:00,104904650.0,14693763000.0,15072288.0,36053280000.0,,18422872000.0,22361002000.0,22335336000.0,23883657000.0,23883657000.0
1987-05-16 00:00:00,267269400.0,14542616000.0,110373530.0,43649176000.0,,13218326000.0,31120120000.0,32164588000.0,38541824000.0,38541824000.0
1987-06-15 12:00:00,228129810.0,5386484000.0,154425440.0,20346161000.0,,5172813000.0,13694650000.0,13591424000.0,13218731000.0,13218731000.0
1987-07-16 00:00:00,410299840.0,17744843000.0,132856990.0,30211561000.0,,21949116000.0,14157539000.0,14505522000.0,17465170000.0,17465170000.0
1987-08-16 00:00:00,368856770.0,7367824000.0,107868440.0,18552005000.0,,9736888000.0,12094548000.0,12553440000.0,12729227000.0,12729227000.0
1987-09-15 12:00:00,294017060.0,3132876800.0,73567860.0,8062984000.0,,3930884000.0,5007954400.0,5051429400.0,3426531800.0,3426531800.0
1987-10-16 00:00:00,242721280.0,2269812700.0,49478200.0,5594994000.0,,6200989700.0,3848657200.0,3985766400.0,5001144300.0,5001144300.0
1987-11-15 12:00:00,201356940.0,9596541000.0,32572322.0,17026842000.0,,18610676000.0,10710991000.0,11577574000.0,18654243000.0,18654243000.0
1987-12-16 00:00:00,98496740.0,32595670000.0,18733756.0,46645797000.0,,33299126000.0,21571320000.0,23830178000.0,40332520000.0,40332520000.0
1988-01-16 00:00:00,83491000.0,17290620000.0,17846150.0,34372240000.0,,20069976000.0,18966628000.0,18553213000.0,26624279000.0,26624279000.0
1988-02-15 00:00:00,166390780.0,26383590000.0,10765564.0,56387680000.0,,24846948000.0,37153137000.0,41079263000.0,56637400000.0,56637400000.0
1988-03-16 00:00:00,227980430.0,24111350000.0,7212527.0,58248073000.0,,25948692000.0,36883587000.0,36987675000.0,40846100000.0,40846100000.0
1988-04-15 12:00:00,46837736.0,41938924000.0,3130659.0,67373384000.0,,40974975000.0,27929547000.0,29878096000.0,41660080000.0,41660080000.0
1988-05-16 00:00:00,140475380.0,21338757000.0,13951442.0,56257806000.0,,23083926000.0,35824190000.0,35016480000.0,34069230000.0,34069230000.0
1988-06-15 12:00:00,266732830.0,12198578000.0,116577330.0,30731550000.0,,12174086000.0,17418938000.0,17304381000.0,17304244000.0,17304244000.0
1988-07-16 00:00:00,543110660.0,4769672000.0,361463840.0,13856309000.0,,4763179000.0,7609941500.0,7889268700.0,9105662000.0,9105662000.0
1988-08-16 00:00:00,352580640.0,2596502300.0,489936300.0,9392101000.0,,2948934700.0,6145816000.0,6166247400.0,4573874700.0,4573874700.0
1988-09-15 12:00:00,195213440.0,1370826000.0,342582880.0,5716693000.0,,1943719800.0,3512831500.0,3491928000.0,2659519000.0,2659519000.0
1988-10-16 00:00:00,299558200.0,3675208400.0,121350460.0,6905436000.0,,5967711700.0,4002541000.0,4416212500.0,6167171000.0,6167171000.0
1988-11-15 12:00:00,133269340.0,4967806500.0,77379930.0,9717900000.0,,7609965600.0,6438840000.0,6850616300.0,12928418000.0,12928418000.0
1988-12-16 00:00:00,264867400.0,8212771300.0,86435736.0,18940533000.0,,18863440000.0,12701301000.0,13299466000.0,19025793000.0,19025793000.0
1989-01-16 00:00:00,171258780.0,33253476000.0,96022600.0,57090662000.0,,34224488000.0,34528950000.0,37330340000.0,52823245000.0,52823245000.0
1989-02-14 12:00:00,116350180.0,28493263000.0,39231224.0,56116930000.0,,29683940000.0,28886606000.0,29993114000.0,39859830000.0,39859830000.0
1989-03-16 00:00:00,213114160.0,42178515000.0,51827384.0,89870710000.0,,42725360000.0,53581270000.0,56453337000.0,71054460000.0,71054460000.0
1989-04-15 12:00:00,184307280.0,25352870000.0,110964510.0,74368350000.0,,27435454000.0,51944796000.0,52120244000.0,61895450000.0,61895450000.0
1989-05-16 00:00:00,169383150.0,22346620000.0,57290064.0,56747940000.0,,23098112000.0,34688400000.0,34851967000.0,33356210000.0,33356210000.0
1989-06-15 12:00:00,307127840.0,22853149000.0,155001710.0,45630290000.0,,25419452000.0,24033309000.0,24267250000.0,26418547000.0,26418547000.0
1989-07-16 00:00:00,574593660.0,8675840000.0,299192500.0,29276955000.0,,9391520000.0,19510129000.0,19683332000.0,19659720000.0,19659720000.0
1989-08-16 00:00:00,496868380.0,3954265000.0,199179340.0,14637814000.0,,4212717000.0,9946275000.0,9978771000.0,7749534700.0,7749534700.0
1989-09-15 12:00:00,338579260.0,2868502800.0,105374140.0,8412387000.0,,3710293000.0,5353003000.0,5496018000.0,4957324000.0,4957324000.0
1989-10-16 00:00:00,195651330.0,6567558700.0,82477180.0,11269258000.0,,10738333000.0,6376043500.0,6837838300.0,15311955000.0,15311955000.0
1989-11-15 12:00:00,275786660.0,5196028000.0,132112690.0,30083630000.0,,5274988500.0,28952363000.0,30972860000.0,36523926000.0,36523926000.0
1989-12-16 00:00:00,231119730.0,3800261600.0,118600010.0,15273188000.0,,6917932000.0,11179175000.0,10871382000.0,10433616000.0,10433616000.0
