,SERRINHA,FAZENDAVISTAALEGRE,CARACARAI,OBIDOS_PORTO,ALTAMIRA,PORTOVELHO,MANACAPURU,ITAPEUA,NAZARATH,TABATINGA
1990-01-16 00:00:00,132481130.0,29156424000.0,41270290.0,37701976000.0,,32979479000.0,14415912000.0,16486258000.0,34785714000.0,34785714000.0
1990-02-14 12:00:00,244414000.0,23322590000.0,20340422.0,50414068000.0,,26165844000.0,32863597000.0,34125654000.0,42914010000.0,42914010000.0
1990-03-16 00:00:00,90325790.0,35032805000.0,27123544.0,62144524000.0,,35021066000.0,29595939000.0,30892866000.0,37513826000.0,37513826000.0
1990-04-15 12:00:00,104354020.0,23215813000.0,32325214.0,48186760000.0,,24405725000.0,25533299000.0,25188014000.0,30311262000.0,30311262000.0
1990-05-16 00:00:00,319753630.0,11984164000.0,186734190.0,35214635000.0,,12860721000.0,23853660000.0,24430225000.0,23799085000.0,23799085000.0
1990-06-15 12:00:00,504110700.0,29615335000.0,223956240.0,44489196000.0,,41910110000.0,16648980000.0,18988130000.0,27407827000.0,27407827000.0
1990-07-16 00:00:00,411065100.0,29447737000.0,307838500.0,59948820000.0,,27252830000.0,33018528000.0,31876444000.0,32345752000.0,32345752000.0
1990-08-16 00:00:00,274489250.0,7455197700.0,260137060.0,19066500000.0,,7448282600.0,10784852000.0,10759036000.0,6926684000.0,6926684000.0
1990-09-15 12:00:00,330179520.0,4095003000.0,144540100.0,9534250000.0,,4367839000.0,5658622000.0,5962657000.0,6895470600.0,6895470600.0
1990-10-16 00:00:00,118374260.0,2738740200.0,59664110.0,7599099400.0,,5972767000.0,5803187000.0,6274190300.0,13915048000.0,13915048000.0
1990-11-15 12:00:00,138266670.0,12718000000.0,46138972.0,30392275000.0,,15628193000.0,23492897000.0,25889882000.0,37351916000.0,37351916000.0
1990-12-16 00:00:00,295766270.0,15968487000.0,24446954.0,53243820000.0,,24838607000.0,43852060000.0,45510450000.0,62055756000.0,62055756000.0
1991-01-16 00:00:00,302426720.0,35368200000.0,30824306.0,74707630000.0,,31674653000.0,44848816000.0,46227804000.0,54486557000.0,54486557000.0
1991-02-14 12:00:00,118641660.0,23626360000.0,15884437.0,41416626000.0,,29990080000.0,21687663000.0,22193934000.0,27124175000.0,27124175000.0
1991-03-16 00:00:00,56587012.0,28997607000.0,12006959.0,53451665000.0,,27737000000.0,27450770000.0,30160564000.0,45687276000.0,45687276000.0
1991-04-15 12:00:00,107267820.0,23442803000.0,11515333.0,58779030000.0,,22185964000.0,37313806000.0,38075175000.0,46414660000.0,46414660000.0
1991-05-16 00:00:00,216995860.0,9987622000.0,19578204.0,43512484000.0,,9073323000.0,32504693000.0,32345504000.0,28630557000.0,28630557000.0
1991-06-15 12:00:00,175379900.0,35587380000.0,123338936.0,47567250000.0,,39145910000.0,11589847000.0,12381298000.0,18048547000.0,18048547000.0
1991-07-16 00:00:00,386836900.0,7064517600.0,294364700.0,27772290000.0,,9554038000.0,21323053000.0,20760400000.0,21249266000.0,21249266000.0
1991-08-16 00:00:00,574781500.0,3577365000.0,246654690.0,15350259000.0,,2916290600.0,10756047000.0,11020073000.0,9488193000.0,9488193000.0
1991-09-15 12:00:00,347705400.0,2733856000.0,131713920.0,6417345000.0,,6198117000.0,4166006300.0,4180680400.0,4079572200.0,4079572200.0
1991-10-16 00:00:00,210010510.0,4579795000.0,43381616.0,13690884000.0,,7221903000.0,10594999000.0,11753277000.0,15136140000.0,15136140000.0
1991-11-15 12:00:00,137753550.0,12166878000.0,24669926.0,18100636000.0,,15081938000.0,9092877000.0,10199822000.0,18509736000.0,18509736000.0
1991-12-16 00:00:00,131526380.0,12071658000.0,14707294.0,26672940000.0,,16215388000.0,17708683000.0,18317562000.0,22986471000.0,22986471000.0
1992-01-16 00:00:00,194551950.0,28610324000.0,18634016.0,38086540000.0,,38595084000.0,17159918000.0,17929658000.0,25105422000.0,25105422000.0
1992-02-15 00:00:00,41999804.0,20287273000.0,7337355.0,27352520000.0,,24549495000.0,7570736000.0,7551908400.0,10237531000.0,10237531000.0
1992-03-16 00:00:00,71422490.0,38262178000.0,11541896.0,50091565000.0,,32740426000.0,15253131000.0,16301183000.0,26111308000.0,26111308000.0
1992-04-15 12:00:00,122504080.0,20037540000.0,7845142.5,38198990000.0,,20131529000.0,19195363000.0,19783606000.0,29348397000.0,29348397000.0
1992-05-16 00:00:00,200424960.0,10319030000.0,17618162.0,29879087000.0,,10077741000.0,20359963000.0,21063993000.0,19920933000.0,19920933000.0
1992-06-15 12:00:00,291281380.0,33339847000.0,38531344.0,35376247000.0,,40821596000.0,10893907000.0,11786518000.0,14883871000.0,14883871000.0
1992-07-16 00:00:00,245852820.0,33233990000.0,82091530.0,44243760000.0,,37620703000.0,10201227000.0,10397992000.0,13708596000.0,13708596000.0
1992-08-16 00:00:00,199289070.0,10245817000.0,106061520.0,19395120000.0,,16719514000.0,7948481500.0,7734827000.0,5517117000.0,5517117000.0
1992-09-15 12:00:00,298782530.0,15317281000.0,38504956.0,22436280000.0,,14311695000.0,10621208000.0,11545586000.0,16766096000.0,16766096000.0
1992-10-16 00:00:00,105072690.0,17916238000.0,14727224.0,24168915000.0,,24577786000.0,8374820000.0,8812097000.0,14337597000.0,14337597000.0
1992-11-15 12:00:00,125316936.0,15588439000.0,10782682.0,22225870000.0,,21865673000.0,9742757000.0,9980489000.0,14312780000.0,14312780000.0
1992-12-16 00:00:00,252645440.0,25575565000.0,13120378.0,45368560000.0,,23382047000.0,24830353000.0,26748715000.0,36245697000.0,36245697000.0
1993-01-16 00:00:00,243210800.0,31880577000.0,7409790.0,44914560000.0,,36973736000.0,19081402000.0,19495135000.0,29812337000.0,29812337000.0
1993-02-14 12:00:00,65845944.0,36558377000.0,5622713.5,73954940000.0,,34086260000.0,43073217000.0,46955725000.0,65848803000.0,65848803000.0
1993-03-16 00:00:00,114108440.0,27762354000.0,9053869.0,81972890000.0,,31816624000.0,60818584000.0,61724290000.0,87757430000.0,87757430000.0
1993-04-15 12:00:00,198125890.0,41314267000.0,13577885.0,122469580000.0,,40956764000.0,86528400000.0,89907160000.0,104959370000.0,104959370000.0
1993-05-16 00:00:00,267511860.0,21193583000.0,130173490.0,78388080000.0,,23665641000.0,57005300000.0,57012216000.0,54920495000.0,54920495000.0
1993-06-15 12:00:00,292519070.0,26276380000.0,156739360.0,60759580000.0,,27024826000.0,36895957000.0,38103286000.0,43311964000.0,43311964000.0
1993-07-16 00:00:00,556038800.0,7966332400.0,192753740.0,26041088000.0,,7839709700.0,17317413000.0,17459667000.0,19469025000.0,19469025000.0
1993-08-16 00:00:00,336470820.0,9554164000.0,129004900.0,22432172000.0,,13837281000.0,13319675000.0,13229773000.0,15463367000.0,15463367000.0
1993-09-15 12:00:00,112583990.0,13018846000.0,72566110.0,24127197000.0,,15907899000.0,13329682000.0,13915738000.0,12970584000.0,12970584000.0
1993-10-16 00:00:00,116032350.0,7912011000.0,38646810.0,21911622000.0,,12520321000.0,16583185000.0,17588030000.0,23796050000.0,23796050000.0
1993-11-15 12:00:00,284302850.0,23950074000.0,49979868.0,41349136000.0,,27754883000.0,24515207000.0,27358118000.0,43850363000.0,43850363000.0
1993-12-16 00:00:00,377152160.0,27539773000.0,49216524.0,67813720000.0,,35218706000.0,52378448000.0,57405526000.0,86822490000.0,86822490000.0
1994-01-16 00:00:00,92814000.0,47567524000.0,13930345.0,122188220000.0,,51771335000.0,81795350000.0,82805000000.0,96349090000.0,96349090000.0
1994-02-14 12:00:00,65161104.0,31789994000.0,9170204.0,87937630000.0,,29988665000.0,58566304000.0,60123386000.0,71377625000.0,71377625000.0
1994-03-16 00:00:00,155325490.0,38628385000.0,36691430.0,98220230000.0,,42598728000.0,63690260000.0,64351550000.0,81035846000.0,81035846000.0
1994-04-15 12:00:00,379841570.0,31645082000.0,13625864.0,107423370000.0,,32264890000.0,82207240000.0,85430120000.0,99934130000.0,99934130000.0
1994-05-16 00:00:00,132702270.0,24189776000.0,52804160.0,80033850000.0,,25816023000.0,58297197000.0,59179460000.0,64052494000.0,64052494000.0
1994-06-15 12:00:00,293096400.0,11273886000.0,98574400.0,47791546000.0,,12852700000.0,35736560000.0,35665930000.0,36814447000.0,36814447000.0
1994-07-16 00:00:00,425376740.0,7521426400.0,198867380.0,30743843000.0,,7778386000.0,22487908000.0,22823901000.0,25069097000.0,25069097000.0
1994-08-16 00:00:00,312752640.0,4547068000.0,176691090.0,16358279000.0,,5265300000.0,10770293000.0,10665329000.0,12608884000.0,12608884000.0
1994-09-15 12:00:00,547366000.0,1984403500.0,117637930.0,11974108000.0,,2197583000.0,9431702000.0,9681673000.0,9149524000.0,9149524000.0
1994-10-16 00:00:00,334799940.0,3879073800.0,60924560.0,13111390000.0,,7186171000.0,10704418000.0,11242079000.0,15122513000.0,15122513000.0
1994-11-15 12:00:00,289452540.0,15193400000.0,53569996.0,29269768000.0,,21568936000.0,20613421000.0,22992320000.0,37988560000.0,37988560000.0
1994-12-16 00:00:00,245888430.0,15586907000.0,27921832.0,36487310000.0,,19447896000.0,23515754000.0,23706968000.0,35828167000.0,35828167000.0
1995-01-16 00:00:00,241894060.0,34379313000.0,12997187.0,87292110000.0,,33221081000.0,66114142000.0,73329090000.0,102677470000.0,102677470000.0
1995-02-14 12:00:00,80276670.0,21852146000.0,5327743.0,52844320000.0,,22476265000.0,30449461000.0,27700023000.0,20045416000.0,20045416000.0
1995-03-16 00:00:00,68545040.0,34770540000.0,41764464.0,59884330000.0,,41474015000.0,33738504000.0,37597307000.0,62620970000.0,62620970000.0
1995-04-15 12:00:00,74518330.0,53115273000.0,33707220.0,101127660000.0,,47610925000.0,52744790000.0,54635710000.0,69710960000.0,69710960000.0
1995-05-16 00:00:00,168198580.0,24770908000.0,22393488.0,57895485000.0,,24822077000.0,33114708000.0,32801511000.0,35484426000.0,35484426000.0
1995-06-15 12:00:00,349842400.0,9421454000.0,140008910.0,33514123000.0,,12149924000.0,23610237000.0,23401820000.0,19138666000.0,19138666000.0
1995-07-16 00:00:00,594136200.0,11332104000.0,304500400.0,23524463000.0,,14228488000.0,14069074000.0,14309780000.0,16070532000.0,16070532000.0
1995-08-16 00:00:00,552645760.0,9340933000.0,215988200.0,22344776000.0,,9970058000.0,10556980000.0,10960554000.0,11549988000.0,11549988000.0
1995-09-15 12:00:00,439532060.0,4016387800.0,83733810.0,7273112000.0,,7525137000.0,3735986400.0,3666469600.0,3078294500.0,3078294500.0
1995-10-16 00:00:00,336983460.0,8134239000.0,50766940.0,11961995000.0,,10045864000.0,4572840400.0,5125690400.0,10250986000.0,10250986000.0
1995-11-15 12:00:00,133351270.0,10123008000.0,37044684.0,12374843000.0,,15989304000.0,8167779300.0,8847349000.0,21001370000.0,21001370000.0
1995-12-16 00:00:00,230687170.0,22099520000.0,43882764.0,40044765000.0,,24214227000.0,20466893000.0,22566463000.0,26900191000.0,26900191000.0
1996-01-16 00:00:00,244126000.0,23912712000.0,46044492.0,44018460000.0,,35448693000.0,28801565000.0,29715161000.0,49331802000.0,49331802000.0
1996-02-15 00:00:00,252726780.0,63301390000.0,28942324.0,103866390000.0,,63978324000.0,52568050000.0,57305444000.0,76628370000.0,76628370000.0
1996-03-16 00:00:00,558295600.0,43358320000.0,51110500.0,104974640000.0,,46941010000.0,63398990000.0,63902204000.0,70879170000.0,70879170000.0
1996-04-15 12:00:00,119624660.0,44186950000.0,27087832.0,92765990000.0,,42550383000.0,55591160000.0,59659240000.0,82817114000.0,82817114000.0
1996-05-16 00:00:00,302359870.0,20278944000.0,65191004.0,70293640000.0,,21751050000.0,48683630000.0,47459262000.0,48477053000.0,48477053000.0
1996-06-15 12:00:00,697603260.0,9927693000.0,364734880.0,39328520000.0,,11111025000.0,28933390000.0,28888914000.0,25289353000.0,25289353000.0
1996-07-16 00:00:00,863058240.0,9507002000.0,410616900.0,22592838000.0,,9515949000.0,10888803000.0,10769328000.0,11742862000.0,11742862000.0
1996-08-16 00:00:00,703675100.0,6192809000.0,320781220.0,14853993000.0,,8314709000.0,9221239000.0,9743598000.0,9412404000.0,9412404000.0
1996-09-15 12:00:00,558586240.0,7329206300.0,196793460.0,12994515000.0,,10406066000.0,5957713400.0,6100722700.0,6076249600.0,6076249600.0
1996-10-16 00:00:00,468931400.0,11518516000.0,91562050.0,15549019000.0,,16120442000.0,7327700000.0,8611109000.0,16560763000.0,16560763000.0
1996-11-15 12:00:00,254133310.0,17045104000.0,56077616.0,27184445000.0,,22636696000.0,18562790000.0,19593454000.0,24674240000.0,24674240000.0
1996-12-16 00:00:00,488297300.0,16920462000.0,56784228.0,34189920000.0,,27055230000.0,15035849000.0,16514362000.0,27959493000.0,27959493000.0
1997-01-16 00:00:00,123913570.0,61061874000.0,18796032.0,69971460000.0,,62281600000.0,17922503000.0,17609105000.0,32268786000.0,32268786000.0
1997-02-14 12:00:00,225845310.0,40902857000.0,25458406.0,57803784000.0,,49888297000.0,26070708000.0,29684785000.0,47133827000.0,47133827000.0
1997-03-16 00:00:00,488757570.0,79784830000.0,30019188.0,160187400000.0,,85928840000.0,87161520000.0,90245560000.0,109901816000.0,109901816000.0
1997-04-15 12:00:00,86774904.0,66986380000.0,10549080.0,117032700000.0,,61484940000.0,52475740000.0,52756590000.0,54352150000.0,54352150000.0
1997-05-16 00:00:00,352359550.0,31025766000.0,49362990.0,70487520000.0,,31804955000.0,40795423000.0,40602194000.0,41314615000.0,41314615000.0
1997-06-15 12:00:00,657358200.0,16376511000.0,69792120.0,44915835000.0,,17228237000.0,28384137000.0,29390119000.0,30326915000.0,30326915000.0
1997-07-16 00:00:00,334285860.0,20183964000.0,110475310.0,36472426000.0,,25515457000.0,18731820000.0,18775919000.0,18188409000.0,18188409000.0
1997-08-16 00:00:00,517597200.0,12942160000.0,92329470.0,21527728000.0,,14352496000.0,8479048700.0,8970125000.0,10957010000.0,10957010000.0
1997-09-15 12:00:00,307243650.0,5060773400.0,35324068.0,14961260000.0,,6167616000.0,10197016000.0,10341811000.0,9100414000.0,9100414000.0
1997-10-16 00:00:00,272385730.0,12774036000.0,13335625.0,24083511000.0,,17986736000.0,16454175000.0,17762984000.0,28644866000.0,28644866000.0
1997-11-15 12:00:00,170541260.0,14045606000.0,18095152.0,23578171000.0,,18766248000.0,14064396000.0,16612781000.0,27618849000.0,27618849000.0
1997-12-16 00:00:00,310228450.0,25960490000.0,11016951.0,50714730000.0,,39097946000.0,35150496000.0,37233345000.0,70667160000.0,70667160000.0
1998-01-16 00:00:00,124422350.0,51304833000.0,6516824.5,104115050000.0,,54370780000.0,68369300000.0,71779870000.0,76552315000.0,76552315000.0
1998-02-14 12:00:00,157237630.0,26108830000.0,3173947.0,56626946000.0,,36165734000.0,33214456000.0,36665934000.0,50235720000.0,50235720000.0
1998-03-16 00:00:00,427187070.0,68134860000.0,3654093.5,132483370000.0,,61283490000.0,78000010000.0,81297400000.0,106461640000.0,106461640000.0
1998-04-15 12:00:00,96896210.0,29513134000.0,34415464.0,101193390000.0,,35890807000.0,73385976000.0,74813010000.0,86962020000.0,86962020000.0
1998-05-16 00:00:00,433795740.0,31605897000.0,84372290.0,95841450000.0,,31554400000.0,66587947000.0,65071790000.0,60755083000.0,60755083000.0
1998-06-15 12:00:00,960176830.0,7581218000.0,276146880.0,37486817000.0,,16269668000.0,27305070000.0,27675038000.0,31386145000.0,31386145000.0
1998-07-16 00:00:00,784410200.0,18884903000.0,318886370.0,38505873000.0,,15880760000.0,21349745000.0,22126447000.0,25929550000.0,25929550000.0
1998-08-16 00:00:00,498459870.0,4200571100.0,252221040.0,16946215000.0,,5316762000.0,12916479000.0,13486553000.0,13365465000.0,13365465000.0
1998-09-15 12:00:00,648871550.0,2769179100.0,112875710.0,11533094000.0,,3172511000.0,8364190700.0,8277892600.0,8634888000.0,8634888000.0
1998-10-16 00:00:00,415296350.0,4200450600.0,78645290.0,7647836700.0,,11171511000.0,4755564000.0,4972672500.0,8116859000.0,8116859000.0
1998-11-15 12:00:00,440587940.0,32088467000.0,46519404.0,55846162000.0,,48665420000.0,38279983000.0,42160080000.0,75359600000.0,75359600000.0
1998-12-16 00:00:00,156567620.0,38880023000.0,44761344.0,66871720000.0,,38471150000.0,33574009000.0,35665080000.0,45891170000.0,45891170000.0
1999-01-16 00:00:00,417861600.0,26789251000.0,60204004.0,57298930000.0,,26501319000.0,38407025000.0,42112487000.0,55949870000.0,55949870000.0
1999-02-14 12:00:00,812001540.0,37186466000.0,85217350.0,82654260000.0,,43938083000.0,55709467000.0,56716860000.0,89237635000.0,89237635000.0
1999-03-16 00:00:00,721192640.0,76005140000.0,88305510.0,214652010000.0,,78596230000.0,151483710000.0,159232180000.0,186182060000.0,186182060000.0
1999-04-15 12:00:00,340884860.0,53836513000.0,82532400.0,168179240000.0,,55696978000.0,122122110000.0,124142420000.0,124838620000.0,124838620000.0
1999-05-16 00:00:00,391034720.0,29373786000.0,101903470.0,118253855000.0,,31639198000.0,88829180000.0,88205700000.0,83289010000.0,83289010000.0
1999-06-15 12:00:00,764467700.0,14335876000.0,260797840.0,63439802000.0,,17065908000.0,47541793000.0,47648490000.0,58732940000.0,58732940000.0
1999-07-16 00:00:00,725202900.0,13972733000.0,234197550.0,69412280000.0,,16359452000.0,58049348000.0,58991927000.0,62801450000.0,62801450000.0
1999-08-16 00:00:00,697353660.0,8432003600.0,347153630.0,38266710000.0,,9037833000.0,29176498000.0,29525453000.0,29966090000.0,29966090000.0
1999-09-15 12:00:00,668765900.0,3408309500.0,277212900.0,18062969000.0,,7322331000.0,12182512000.0,11975335000.0,13761483000.0,13761483000.0
1999-10-16 00:00:00,424608580.0,11526951000.0,153385940.0,50219110000.0,,13400918000.0,46302364000.0,49774960000.0,66284770000.0,66284770000.0
1999-11-15 12:00:00,439639580.0,6247468500.0,197186080.0,26566156000.0,,8278758400.0,22197174000.0,23539907000.0,38023090000.0,38023090000.0
1999-12-16 00:00:00,177307070.0,16551866000.0,89195310.0,34005821000.0,,22451704000.0,24853010000.0,27316398000.0,61138862000.0,61138862000.0
